USA 1c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,N228QXNC@EMERGELA,haver,,Export_Copper_Volume_NSA,,,CHL,Services import,Services import,Services balance,,,import,assume_constant,0,CAI_GS,F,40,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,

CHL,N228IEJN@EMERGELA,haver,,Export_Copper_Value_Mil_USD_NSA,,,CHL,Goods balance,Goods balance,Trade balance,,no,,,0,,,,,,,,,Export_Goods_Mil_USD_SA,F,41,Import_Goods_Mil_USD_SA,F,41,,,,,,,,,,,,,,,,

CHL,N228QXJL@EMERGELA,haver,,Export_Iron_Volume_NSA,,,CHL,Non cmd,Non cmd,Goods balance,,,,,0,,,,,,,,,Export_noncmd_mil_usd_sa,F,41,Import_noncmd_mil_usd_sa,F,41,,,,,,,,,,,,,,,,

CHL,N228IEJL@EMERGELA,haver,,Export_Iron_Value_Mil_USD_NSA,,,CHL,Non cmdty import,Non cmdty import,Non cmd,,,import,assume_constant,0,CAI_GS,F,40,,,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_EXPORTS_INDUSTRIAL_METALS_VALUE_MIL_USD_SA,EconDB,,Export_Industrial_Metal_Mil_USD_SA,,,CHL,Non cmdty export,Non cmdty export,Non cmd,0.5,,export,assume_constant,0,Trading_Partner_Growth,F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,N228IXAG@EMERGELA,haver,,Export_Agriculture_Mil_USD_NSA,,,CHL,Non cmdty export(TP xCHN grow),Non cmdty export(TP xCHN grow),Non cmd,0.5,,export,assume_constant,0,Trading_Partner_Growth(xCHN),F,26,,zto_geochange_126,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_EXPORTS_PRECIOUS_VALUE_MIL_USD_NSA,EconDB,,Export_Previous_Mil_USD_NSA,,,CHL,Cmd,Cmd,Goods balance,,,,,0,,,,,,,,,Export_cmd_mil_usd_sa,F,41,Import_cmd_mil_usd_sa,F,41,,,,,,,,,,,,,,,,

CHL,CHL_IMPORTS_MINERAL_FUELS_VALUE_MIL_USD_NSA,EconDB,,Import_Mineral_Fuels_Mil_USD_NSA,,,CHL,Industrial metal,Industrial metal,Cmd,,,,,0,,,,,zto,,,,Export_Industrial_Metal_Mil_USD_SA,F,41,,,,,,,,,,,,,,,,,,,

CHL,N228QMTE@EMERGELA,haver,,Import_Mineral_Fuels_Volume_NSA,,,CHL,Copper,Copper,Industrial metal,,,,,0,,,,,zto,,zto,,Export_Copper_Value_Mil_USD_NSA,T,41,,,,,,,,,,,,,,,,,,,

CHL,CHL_IMPORTS_AGRICULTURE_VALUE2_MIL_USD_NSA,EconDB,,Import_Agriculture_Mil_USD_NSA,,,CHL,Copper_export,Copper_export,Copper,,,export,Copper_px_haver,1,assume_constant,,,,zto,,zto,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_IMPORTS_INDUSTRIAL_METALS_VALUE_MIL_USD_NSA,EconDB,,Import_Industrial_Metal_Value_Mil_USD_NSA,,,CHL,Mineral fuel,Mineral fuel,Cmd,,,,,,,,,,zto,,zto,,,,,Import_Mineral_Fuels_Mil_USD_NSA,T,41,,,,,,,,,,,,,,,,

CHL,"DB(CMDTY,INDEX,JMCXME,TRADED,PI)",jpmdq,,All_metal_px,,,CHL,Mineral fuel import,Mineral fuel import,Mineral fuel,,,import,Brent_oil_price,1,assume_constant,,,,chg_zto_geochange_63,,chg_zto_geochange_63,,,,,,,,,,,,,,,,,,,,,,,

CHL,H228IXD@EMERGELA,haver,,Export_Goods_Mil_USD_SA,,,CHL,Iron,Iron,Industrial metal,,,,,,,,,,zto,,zto,,Export_Iron_Value_Mil_USD_NSA,T,41,,,,,,,,,,,,,,,,,,,

CHL,H228IMD@EMERGELA,haver,,Import_Goods_Mil_USD_SA,,,CHL,Iron_export,Iron_export,Iron,,,export,Iron_Ore_Future_1,2,assume_constant,,,,zto,,zto,,,,,,,,,,,,,,,,,,,,,,,

CHL,DAILY:PZBRT,haver,,Brent_oil_price,,,CHL,Precious metal,Precious metal,Cmd,,,,,0,,,,,zto,,zto,,Export_Previous_Mil_USD_NSA,T,41,,,,,,,,,,,,,,,,,,,

CHL,H228NGPD@EMERGELA,haver,,Nominal_GDP_Q,,,CHL,Gold,Gold,Precious metal,,,,,0,,,,,zto,,zto,,Export_Gold_Value_Mil_USD_NSA,T,41,,,,,,,,,,,,,,,,,,,

CHL,H228ACPG@EMERGELA,haver,,CA % GDP,,,CHL,Gold export,Gold export,Gold,,,export,Gold_px_haver,1,assume_constant,,,,zto,,zto,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_RGDP_EXT_yoy,pre_run_result,RATES_LVL_GROWmPOT/CHL_0,CAI_GS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW/CHL_trade_weighted_gdp,Trading_Partner_Growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,CHL_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW_xCHN/CHL_trade_weighted_gdp,Trading_Partner_Growth(xCHN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,N228IX97@EMERGELA,haver,,Export_Gold_Value_Mil_USD_NSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,PZGLF@DAILY,haver,,Gold_px_haver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,H228ACSX@EMERGELA,haver,,Export_Services_Mil_USD_Qtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,H228ACSM@EMERGELA,haver,,Import_Services_Mil_USD_Qtr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

CHL,N228IXN@EMERGELA,haver,,Export_Mining_Mil_USD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR forward growth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

ISO,series1,load_fn1,location1,history1,history_fn1,history_loc1,history_splicemethod1,in_file_suf_fix1,,,,,Param Table,trans1,trans2,smooth_front,,,,COMPONENT_KEY,name,raw,raw2,hf_Impulse,lag,release_lag,parent_key,order_for_adding,w_in_parent,Need_VolAdj,des,roll_win,win_1st,win_2nd,Trans1,Trans2,ann,Axis_Unit1,Axis_Unit1_orig,Axis_Unit2,,,,,

GBR,OECDNAQ:E112GDPC,haver,,GBR_RGDP_LOC_SAAR,EconDB,,,RGDP,,,,,Equity,126,126,1,,,,GS_CAI,GS_CAI,GS_CAI_1st,GS_CAI_2nd,,0,0,,0,,0,GS current activity index,default,3m,3m," % chg,saar", level chg,saar,"3m % chg,saar","3m % chg,saar",3m level chg,,,,,

GBR,UK:ABJRQ,haver,,GBR_RGDP_FINALCONS_PRIV_HOUSEHOLD_LOC_SA,EconDB,,,PCE,,,,,10Y_Gov_Bond,126,300,1,,,,RGDP,RGDP,RGDP_1st,RGDP_2nd,,0,0,,0,,0,Real GDP,default,2q,2q," % chg,saar", level chg,saar,"2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:IKBKQ,haver,,GBR_RGDP_EXP_LOC_SA,EconDB,,,Export,,,,,Brent_LC,126,126,1,,,,PCE,PCE,PCE_1st,PCE_2nd,,0,0,GS_CAI,1,PCE_RGDP,0,personal consumption expenditure,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:BQKQQ,haver,,GBR_RGDP_EXP_GOOD_LOC_SA,EconDB,,,Export_Good,,,,,Brent_LC_flip,300,126,1,,,,Investment_Residential,Investment_Residential,Investment_Residential_1st,Investment_Residential_2nd,,0,0,GS_CAI,2,Investment_Residential_RGDP,0,private fixed investment (residential),default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:IKBEQ,haver,,GBR_RGDP_EXP_SERV_LOC_SA,EconDB,,,Export_Service,,,,,Mortgage_Rate_5Y,6,6,1,,,,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy,Investment_nonResidential_exEnergy_1st,Investment_nonResidential_exEnergy_2nd,,0,0,GS_CAI,3,Investment_nonResidential_exEnergy_RGDP,0,"private fixed investment (non residential),ex. energy capex",default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:IKBLQ,haver,,GBR_RGDP_IMP_LOC_SA,EconDB,,,Import,,,,,Mortgage_Rate_2Y,6,6,1,,,,Export_Good,Export_Good,Export_Good_1st,Export_Good_2nd,,0,0,GS_CAI,5,Export_Good_RGDP,0,export in good,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:DFEGQ,haver,,GBR_RGDP_GROSSCAPFORM_FIXED_DWELLINGS_LOC_SA,EconDB,,,Investment_Residential,,,,,debt_servicing,6,6,1,,,,Export_Service,Export_Service,Export_Service_1st,Export_Service_2nd,,0,0,GS_CAI,5,Export_Service_RGDP,0,export in service,default,2q,2q," % chg,saar", level chg,saar,"contributions in GDP,2q % chg,saar","2q % chg,saar",2q level chg,,,,,

GBR,UK:NPELQ,haver,,GBR_RGDP_GROSSCAPFORM_FIXED_BUS_LOC_SA,EconDB,,,Business_Capex,2005 Q2: transfer of nuclear reactors from public corporation sector to central government,,,,FX_NEER,63,63,63,,,,Equity,Equity,Equity_1st,Equity_2nd,Equity_Impulse,126,1,PCE,6,2,1,FTSE 100 index,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

GBR,UK:CAFUQ,haver,,,,,,Investment_Chg_in_Inventory,need to forcasted separately,,,,FX_NEER^PCE^,126,63,1,,,,10Y_Gov_Bond,10Y_Gov_Bond,10Y_Gov_Bond_1st,10Y_Gov_Bond_2nd,10Y_Gov_Bond_Impulse,126,1,PCE,6,0,1,total return index of 10 year govt bond,default,15m,6m, % chg, level chg,,15m % chg,15m % chg,6m level chg,,,,,

GBR,UK:DS3JQ,haver,,,,,,Investment_nonResidential_Energy,,,,,salary,6,6,1,,,,Housing_Prices,Housing_Prices,Housing_Prices_1st,Housing_Prices_2nd,Housing_Prices_Impulse,6,15,PCE,6,2.5,1,national housing price index,default,15m,10m, % chg, level chg,,15m % chg,15m % chg,10m level chg,,,,,

GBR,INTDAILY:S112FT1,haver,,GBR_EQ,EconDB,,,Equity,,,,,Total_Employment,6,6,1,,,,salary,salary,salary_1st,salary_2nd,,6,0,PCE,6,3,1,salary,default,6m,6m, % chg, level chg,saar,6m % chg,6m % chg,6m level chg,,,,,

GBR,GBR_10y_TRI,pre_run_result,DATA_RATES_10Y_SWAP_OIS/GBR_10y_TRI,,,,,10Y_Gov_Bond,,,,,Average_Weekly_Earnings,6,6,1,,,,Total_Employment,Total_Employment,Total_Employment_1st,Total_Employment_2nd,Total_Employment_Impulse,6,81,salary,6,1,1,employment,default,6m,6m, % chg, level chg,saar,6m % chg,6m % chg,6m level chg,,,,,

GBR,UK:UNBV42,haver,,GBR_MORT_RATE_AVERAGE_5Y_75LTV_NSA,EconDB,,aris,Mortgage_Rate_5Y,,,,,Mortgage_Approval_pct_GDP,1,6,1,,,,Average_Weekly_Earnings,Average_Weekly_Earnings,Average_Weekly_Earnings_1st,Average_Weekly_Earnings_2nd,Average_Weekly_Earnings_Impulse,6,63,salary,6,1,1,"average weekly earnings, regular pay (=total salary/employment)",default,6m,6m, % chg, level chg,saar,6m % chg,6m % chg,6m level chg,,,,,

GBR,UK:UNBV34,haver,,GBR_MORT_RATE_AVERAGE_2Y_75LTV_NSA,EconDB,,aris,Mortgage_Rate_2Y,UK basically use 2 year variable rate,,,,Housing_sales_to_stock_ratio,6,6,1,,,,Brent_LC_flip,Brent_LC_flip,Brent_LC_flip_1st,Brent_LC_flip_2nd,Brent_LC_flip_Impulse,126,1,PCE,6,1,1,brent oil,default,15m,6m, % chg, level chg,,15m % chg,15m % chg,6m level chg,,,,,

GBR,UK:MGRZ,haver,,GBR_EMPLOYMENT_TOTAL_3MMA_CENTRED_SA,EconDB,,,Total_Employment,,,,,Housing_Prices,15,10,1,,,,Consumer_Confidence_Composite,Consumer_Confidence_Composite,Consumer_Confidence_Composite_1st,Consumer_Confidence_Composite_2nd,Consumer_Confidence_Composite_Impulse,6,23,PCE,6,3,1,composite consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,GBR_WAGES_LOC_SA,EconDB,,,,,,Average_Weekly_Earnings,,,,,Housing_Permit,6,6,1,,,,FX_NEER^PCE^,FX_NEER^PCE^,FX_NEER^PCE^_1st,FX_NEER^PCE^_2nd,FX_NEER^PCE^_Impulse,126,1,PCE,6,0,1,nominal effective exchange rates,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

GBR,UK:KAI7,haver,,GBR_WAGES_LOC_SA,EconDB,,,Average_Weekly_Earnings_haver,splice,,,,Construction_PMI,1,6,1,,,,debt_servicing,debt_servicing,debt_servicing_1st,debt_servicing_2nd,debt_servicing_Impulse,6,46,PCE,6,1,1,total debt servicing multiply mortgage rate,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

GBR,UK:USB4B5,haver,,GBR_HH_CREDIT_MORT_APPROVALS_EXREFINANCING_LOC_SA,EconDB,,,Mortgage_Approval_ex_Refinancing,,,,,Trading_Partner_Growth,1,6,1,,,,Trading_Partner_Growth^PCE^,Trading_Partner_Growth^PCE^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,PCE,6,2,1,trade weighted average of partners CAI,default,1m,6m,ma, level chg,saar,monthly,monthly,6m level chg,,,,,

GBR,GBR_HH_CREDIT_MORT_APPROVALS_EXREFINANCING_HIGHST_LOC_SA,EconDB,,,,,,Mortgage_Approval_HighSt_ex_Refinancing,,,,,PPI_Manufacturing,6,6,1,,,,Mortgage_Rate_5Y,Mortgage_Rate_5Y,Mortgage_Rate_5Y_1st,Mortgage_Rate_5Y_2nd,Mortgage_Rate_5Y_Impulse,6,29,Investment_Residential,6,0,1,"mortgages: fixed rates: MFIs ex central bank, 5-year 75% ltv ratio",default,6m,6m, level chg, level chg,,6m level chg,6m level chg,6m level chg,,,,,

GBR,UK:USVTVQ,haver,,GBR_HH_CREDIT_MORT_APPROVALS_TOTAL_LOC_SA,EconDB,,,Mortgage_Approval,as extention,,,,GS_CAI,1,3,1,,,,Mortgage_Rate_2Y,Mortgage_Rate_2Y,Mortgage_Rate_2Y_1st,Mortgage_Rate_2Y_2nd,Mortgage_Rate_2Y_Impulse,6,29,Investment_Residential,6,1,1,"mortgages: variable rates: MFIs ex central bank, 2-year 75% ltv ratio",default,6m,6m, level chg, level chg,,6m level chg,6m level chg,6m level chg,,,,,

GBR,UK:USVTXK,haver,,GBR_HH_CREDIT_MORT_LOC_SA,EconDB,,,mortgage_lending,,,,,Consumer_Confidence_Composite,1,6,1,,,,Mortgage_Approval_pct_GDP,Mortgage_Approval_pct_GDP,Mortgage_Approval_pct_GDP_1st,Mortgage_Approval_pct_GDP_2nd,Mortgage_Approval_pct_GDP_Impulse,6,46,Investment_Residential,6,1,1,"mortgage loans approved, ex remortgaging, as %GDP",default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,UK:YBHAQ,haver,,GBR_BOP_NGDP_SA,EconDB,,,NGDP,quarterly ngdp in lc,,,,Retail_Sales_ex_Auto_Fuel,6,6,1,,,,Housing_sales_to_stock_ratio,Housing_sales_to_stock_ratio,Housing_sales_to_stock_ratio_1st,Housing_sales_to_stock_ratio_2nd,Housing_sales_to_stock_ratio_Impulse,6,35,Investment_Residential,6,1,1,RICS survey: sales to stocks ratio,default,6m,6m, level chg, level chg,saar,6m level chg,6m level chg,6m level chg,,,,,

GBR,UK:UNRMIN,haver,,GBR_HOUS_HPI_RIGHT_MOVE_NSA,EconDB,,,Housing_Prices_Right_Move,,,,,Equity^Invest^,252,180,1,,,,Housing_Permit,Housing_Permit,Housing_Permit_1st,Housing_Permit_2nd,Housing_Permit_Impulse,6,142,Investment_Residential,6,1,1,work started for dwellings,default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

GBR,GBR_HOUS_HPI_NOM_INDEX_SA,EconDB,,,,,,Housing_Prices_HPI,,,,,Capex_tracker_JPM,3,6,1,,,,Construction_PMI,Construction_PMI,Construction_PMI_1st,Construction_PMI_2nd,Construction_PMI_Impulse,6,28,Investment_nonResidential_exEnergy,6,1,1,PMI : construction,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,G10:S112HG,haver,,GBR_HOUS_HPI_NOM_INDEX_SA,EconDB,,,Housing_Prices_HPI_haver,splice,,,,Capacity_Utilisation_Manu,1,2,1,,,,Equity^Invest^,Equity^Invest^,Equity^Invest^_1st,Equity^Invest^_2nd,Equity^Invest^_Impulse,126,1,Investment_nonResidential_exEnergy,6,1,1,FTSE 100 index,default,12m,9m, % chg, level chg,,12m % chg,12m % chg,9m level chg,,,,,

GBR,UK:URSHSSR,haver,,GBR_RICS_SALES_STOCK_RATIO_SA,EconDB,,aris,Housing_sales_to_stock_ratio,,,,,Business_Confidence_Composite,1,6,1,,,,GBR_IRS_5Y,GBR_IRS_5Y,GBR_IRS_5Y_1st,GBR_IRS_5Y_2nd,GBR_IRS_5Y_Impulse,126,1,Investment_nonResidential_exEnergy,6,1,1,5 year interest rate,default,6m,6m, level chg, level chg,saar,6m level chg,6m level chg,6m level chg,,,,,

GBR,OECDMEI:C112TSQ,haver,,GBR_BS_RES_UNITS_SA,EconDB,,,Housing_Permit,,,,,Economic_Sentiment,1,6,1,,,,Trading_Partner_Growth^InvNonResi^,Trading_Partner_Growth^InvNonResi^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,Investment_nonResidential_exEnergy,6,2.5,1,trade weighted average of partners CAI,default,1m,3m,ma, level chg,saar,monthly,monthly,3m level chg,,,,,

GBR,INTSRVYS:S112VPMC,haver,,GBR_PMI_CONSTRUCTION_IHS_SA,EconDB,,aris,Construction_PMI,,,,,Retail_Exp_Business_Situation,1,6,1,,,,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel,Retail_Sales_ex_Auto_Fuel_1st,Retail_Sales_ex_Auto_Fuel_2nd,Retail_Sales_ex_Auto_Fuel_Impulse,6,40,Investment_nonResidential_exEnergy,6,0,1,"retail sales, ex fuel, autos",default,6m,6m, % chg, level chg,,6m % chg,6m % chg,6m level chg,,,,,

GBR,GBR_trade_weighted_gdp,pre_run_result,RATES_LVL_TW_GROW/GBR_trade_weighted_gdp,,,,,Trading_Partner_Growth,,,,,Exp_Business_Condition_Surv,1,6,1,,,,Consumer_Confidence_Composite^InvNonResi^,Consumer_Confidence_Composite,Consumer_Confidence_Composite_1st,Consumer_Confidence_Composite_2nd,Consumer_Confidence_Composite_Impulse,6,23,Investment_nonResidential_exEnergy,6,1,1,composite consumer confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,GBR_IRS_5Y,EconDB,,,,,,GBR_IRS_5Y,,,,,Bus_Conf_Lloyds,1,6,1,,,,Business_Confidence_Composite,Business_Confidence_Composite,Business_Confidence_Composite_1st,Business_Confidence_Composite_2nd,,6,0,Investment_nonResidential_exEnergy,6,2,1,composite business confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,JPM corporate spread,EconDB,,,,,,Corporate_BBB_Yield_5Y,,,,,GBR_IRS_5Y,300,126,1,,,,Economic_Sentiment,Economic_Sentiment,Economic_Sentiment_1st,Economic_Sentiment_2nd,Economic_Sentiment_Impulse,6,23,Business_Confidence_Composite,6,1,1,European commission economic sentiment indicator,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,INTDAILY:X111BUK,haver,,GBR_NEER,EconDB,,,FX_NEER,,,,,,,,,,,,Retail_Exp_Business_Situation,Retail_Exp_Business_Situation,Retail_Exp_Business_Situation_1st,Retail_Exp_Business_Situation_2nd,Retail_Exp_Business_Situation_Impulse,6,23,Business_Confidence_Composite,6,1,1,retail sector expected busines situation,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,DAILY:PZBRT,haver,,GBR_COM_BRENT_CRUDE_OIL_SPOT_USD,EconDB,,,Oil_Price_Brent,,,,,,,,,,,,Exp_Business_Condition_Surv,Exp_Business_Condition_Surv,Exp_Business_Condition_Surv_1st,Exp_Business_Condition_Surv_2nd,Exp_Business_Condition_Surv_Impulse,6,23,Business_Confidence_Composite,6,1,1,services sector expected demand over next 3 months,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,INTDAILY:X111UKJ,haver,,GBR_FXUSD,EconDB,,,FX_USD,,,,,,,,,,,,Bus_Conf_Lloyds,Bus_Conf_Lloyds,Bus_Conf_Lloyds_1st,Bus_Conf_Lloyds_2nd,Bus_Conf_Lloyds_Impulse,6,23,Business_Confidence_Composite,6,1,1,Lloyds business barometer: overall busines confidence,default,1m,6m,ma, level chg,,monthly,monthly,6m level chg,,,,,

GBR,GBR_CAI_GS,EconDB,,,,,,GS_CAI,,,,,,,,,,,,Capex_tracker_JPM,Capex_tracker_JPM,Capex_tracker_JPM_1st,Capex_tracker_JPM_2nd,Capex_tracker_JPM_Impulse,6,22,Investment_nonResidential_exEnergy,6,1,1,JPM Capex tracker,default,3m,6m, % chg, level chg,saar,3m % chg,3m % chg,6m level chg,,,,,

GBR,UK:K3BI,haver,,GBR_PPI_MANU_EX_FOOD_BEVERAGE_TOBACCO_PETROLEUM_NSA,EconDB,,,PPI_Manufacturing,,,,,,,,,,,,FX_NEER^Export_Good^,FX_NEER^Export_Good^,FX_NEER_1st,FX_NEER_2nd,FX_NEER_Impulse,126,1,Export_Good,6,1,1,nominal effective exchange rates,5040,3m,3m, % chg, level chg,,3m % chg,3m % chg,3m level chg,,,,,

GBR,G10:N112VCE,haver,,GBR_CONS_EXP_OBAL_NSA,EconDB,,aris,Consumer_Confidence_12m_Exp,,,,,,,,,,,,Trading_Partner_Growth^Export_Good^,Trading_Partner_Growth^Export_Good^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,Export_Good,6,2,1,trade weighted average of partners CAI,5040,1m,6m,ma, level chg,saar,monthly,monthly,6m level chg,,,,,

GBR,G10:N112VCC,haver,,GBR_CONS_CONF_OBAL_NSA,EconDB,,aris,Consumer_Confidence,,,,,,,,,,,,FX_NEER^Export_Service^,FX_NEER^Export_Service^,FX_NEER_1st,FX_NEER_2nd,FX_NEER_Impulse,126,1,Export_Service,6,1,1,nominal effective exchange rates,5040,3m,3m, % chg, level chg,,3m % chg,3m % chg,3m level chg,,,,,

GBR,GBR_RSALES_NOM_VAL_SA,EconDB,,,,,,Retail_Sales_ex_Auto_Fuel,,,,,,,,,,,,Trading_Partner_Growth^Export_Service^,Trading_Partner_Growth^Export_Service^,Trading_Partner_Growth_1st,Trading_Partner_Growth_2nd,Trading_Partner_Growth_Impulse,6,22,Export_Service,6,1,1,trade weighted average of partners CAI,5040,1m,6m,ma, level chg,saar,monthly,monthly,6m level chg,,,,,

GBR,G10:S112TRS,haver,,GBR_RSALES_NOM_VAL_SA,EconDB,,,Retail_Sales_ex_Auto_Fuel_haver,splice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,G10:S112DUH,haver,,GBR_CU_MANU_SA,EconDB,,aris,Capacity_Utilisation_Manu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,G10:S112VES,haver,,GBR_EC_ECON_SENT_INDEX_SA,EconDB,,aris,Economic_Sentiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,EUSRVYS:E112RBE,haver,,GBR_BUS_CONF_EXP_SITUATION_RETAILTRADE_SA,EconDB,,aris,Retail_Exp_Business_Situation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,EUSRVYS:E112SNO,haver,,GBR_BUS_CONF_CONDITIONS_SA,EconDB,,aris,Exp_Business_Condition_Surv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,UK:UNOL3T,haver,,GBR_BUS_BAROMETER_TOTAL_OVERALL_NET_NSA,EconDB,,aris,Bus_Conf_Lloyds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

GBR,WORLD_CAPEX_NOWCAST_DM_JPM_INDEX_SA,EconDB,,,,,,Capex_tracker_JPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

